cus_id,cus_income,financed_purchase,purchase_method,tender_type,churn
276,"$391,576.00",N,0,1,0
404,"$50,000.00",Y,1,3,1
2433,"$50,000.00",Y,0,3,1
1084,"$358,021.00",N,1,1,0
2189,"$50,000.00",Y,0,3,1
2505,"$182,817.00",N,0,1,0
392,"$204,717.00",N,1,1,0
2317,"$125,046.00",N,1,1,0
2130,"$160,499.00",N,1,1,0
1174,"$50,000.00",Y,0,3,1
2396,"$198,191.00",N,1,1,0
1294,"$307,901.00",N,0,1,0
2171,"$212,012.00",N,1,1,0
2545,"$138,130.00",N,0,1,0
2309,"$191,792.00",N,1,1,0
424,"$200,177.00",N,1,1,0
565,"$50,000.00",Y,0,3,1
1182,"$50,000.00",Y,1,3,1
626,"$187,583.00",N,1,1,0
1201,"$186,602.00",N,0,1,0
1490,"$93,711.00",N,0,1,0
219,"$165,915.00",N,0,1,0
171,"$184,490.00",N,0,1,0
408,"$50,000.00",Y,1,3,1
277,"$256,735.00",N,0,1,0
2265,"$50,000.00",Y,1,3,1
1271,"$148,653.00",N,0,1,0
1455,"$185,708.00",N,0,1,0
1842,"$64,565.00",N,1,2,1
616,"$187,519.00",N,1,1,0
1847,"$265,171.00",N,0,1,0
1511,"$245,241.00",N,0,1,0
1058,"$162,967.00",N,0,1,0
2364,"$191,101.00",N,0,1,0
1820,"$118,928.00",N,1,1,0
1244,"$281,455.00",N,1,1,0
1930,"$204,396.00",N,0,1,0
606,"$311,894.00",N,1,1,0
1673,"$186,407.00",N,0,1,0
1658,"$34,437.00",Y,0,3,1
675,"$377,732.00",N,0,1,0
357,"$202,350.00",N,1,1,0
1681,"$188,416.00",N,1,1,0
2058,"$75,118.00",N,0,2,1
215,"$50,000.00",Y,0,3,1
308,"$50,000.00",Y,1,3,1
2041,"$50,000.00",Y,0,3,1
1145,"$118,798.00",N,1,1,0
1697,"$166,673.00",N,1,1,0
1654,"$193,962.00",N,1,1,0
2526,"$250,223.00",N,0,1,0
1758,"$276,155.00",N,1,1,0
1635,"$365,991.00",N,1,1,0
26,"$141,984.00",N,0,1,0
2555,"$255,992.00",N,1,1,0
160,"$209,658.00",N,0,1,0
1189,"$70,294.00",N,0,2,1
274,"$342,584.00",N,1,1,0
1800,"$96,056.00",N,0,1,0
1422,"$114,640.00",N,0,1,0
903,"$134,926.00",N,1,1,0
1596,"$192,791.00",N,1,1,0
1125,"$104,973.00",N,1,1,0
2324,"$126,797.00",N,1,1,0
2437,"$192,680.00",N,1,1,0
850,"$78,403.00",N,1,2,1
641,"$198,010.00",N,0,1,0
818,"$50,000.00",Y,1,3,1
221,"$90,878.00",N,0,1,0
1871,"$142,168.00",N,1,1,0
977,"$259,133.00",N,0,1,0
2398,"$192,836.00",N,1,1,0
888,"$227,184.00",N,1,1,0
343,"$179,685.00",N,1,1,0
1950,"$50,000.00",Y,0,3,1
769,"$205,494.00",N,0,1,0
798,"$204,845.00",N,1,1,0
575,"$205,221.00",N,0,1,0
779,"$69,714.00",N,1,2,1
1573,"$63,618.00",N,0,2,1
794,"$63,593.00",N,0,2,1
1620,"$72,798.00",N,1,2,1
458,"$199,036.00",N,1,1,0
449,"$196,827.00",N,1,1,0
1002,"$190,300.00",N,0,1,0
812,"$50,000.00",Y,1,3,1
1446,"$150,057.00",N,0,1,0
2587,"$171,021.00",N,1,1,0
488,"$272,124.00",N,1,1,0
43,"$50,000.00",Y,0,3,1
1491,"$333,473.00",N,1,1,0
2495,"$198,232.00",N,1,1,0
2118,"$136,609.00",N,0,1,0
644,"$343,930.00",N,1,1,0
2529,"$195,656.00",N,0,1,0
2492,"$96,177.00",N,0,1,0
242,"$193,449.00",N,0,1,0
1757,"$190,486.00",N,0,1,0
2438,"$209,855.00",N,1,1,0
1787,"$222,841.00",N,0,1,0
663,"$392,960.00",N,1,1,0
551,"$112,253.00",N,1,1,0
1584,"$50,000.00",Y,1,3,1
1829,"$165,120.00",N,1,1,0
1107,"$182,745.00",N,1,1,0
117,"$303,625.00",N,1,1,0
1666,"$202,243.00",N,1,1,0
313,"$159,882.00",N,1,1,0
946,"$187,601.00",N,0,1,0
1623,"$144,178.00",N,0,1,0
262,"$77,445.00",N,1,2,1
1438,"$110,215.00",N,1,1,0
1773,"$107,961.00",N,0,1,0
2097,"$119,677.00",N,1,1,0
890,"$80,123.00",N,0,1,0
764,"$185,489.00",N,1,1,0
1451,"$392,363.00",N,1,1,0
1699,"$195,402.00",N,1,1,0
829,"$66,741.00",N,1,2,1
2340,"$42,215.00",Y,1,3,1
2315,"$256,939.00",N,1,1,0
1288,"$177,538.00",N,0,1,0
1096,"$203,207.00",N,0,1,0
147,"$66,045.00",N,0,2,1
1110,"$87,068.00",N,0,1,0
1762,"$375,466.00",N,1,1,0
511,"$110,703.00",N,0,1,0
2568,"$189,194.00",N,0,1,0
1413,"$202,885.00",N,1,1,0
2231,"$50,000.00",Y,0,3,1
1518,"$320,578.00",N,1,1,0
1118,"$194,984.00",N,1,1,0
1334,"$192,822.00",N,0,1,0
2582,"$50,000.00",Y,1,3,1
414,"$172,612.00",N,1,1,0
476,"$190,552.00",N,1,1,0
985,"$221,267.00",N,0,1,0
2368,"$240,648.00",N,0,1,0
2449,"$50,000.00",Y,0,3,1
922,"$190,986.00",N,0,1,0
1537,"$134,679.00",N,0,1,0
921,"$189,529.00",N,0,1,0
1818,"$281,208.00",N,1,1,0
778,"$164,068.00",N,1,1,0
2088,"$192,945.00",N,1,1,0
241,"$182,280.00",N,0,1,0
2081,"$203,251.00",N,0,1,0
973,"$194,785.00",N,0,1,0
2267,"$174,801.00",N,0,1,0
